(0,55,134),(0,109,187),(0,126,199),(0,75,167),(0,83,167),(0,55,132),
(0,71,154),(0,190,233),(0,165,220),(0,126,200),(0,166,213),(0,73,153),
(0,74,154),(0,186,233),(0,166,222),(0,122,199),(0,163,213),(0,71,153),
(0,55,133),(0,102,181),(0,128,198),(0,74,166),(0,78,163),(0,54,130),
}
{
(0,60,145),(0,77,166),(0,91,190),(0,88,189),(0,84,175),(0,75,168),
(0,91,190),(0,169,231),(0,171,234),(0,138,230),(0,153,225),(0,80,173),
(0,91,189),(0,169,231),(0,170,233),(0,136,228),(0,153,225),(0,80,173),
(0,60,144),(0,77,166),(0,94,189),(0,87,188),(0,82,171),(0,75,167),
}
{
(0,43,109),(0,85,155),(0,117,186),(0,72,168),(0,81,158),(0,49,124),
(0,99,176),(0,211,244),(0,192,240),(0,150,231),(0,184,230),(0,82,176),
(0,99,176),(0,210,243),(0,192,240),(0,154,232),(0,184,230),(0,82,176),
(0,43,109),(0,81,149),(0,117,185),(0,72,167),(0,77,154),(0,48,122),
}
{
(0,78,142),(0,84,159),(0,102,171),(0,92,163),(0,80,155),(0,92,150),
(0,110,170),(0,155,222),(0,137,211),(0,159,217),(0,169,212),(0,112,177),
(0,113,170),(0,155,222),(0,140,211),(0,159,217),(0,169,212),(0,112,177),
(0,79,140),(0,86,158),(0,103,172),(0,94,162),(0,75,147),(0,91,149),
}
{
(0,60,106),(0,77,133),(0,72,140),(0,84,141),(0,89,149),(0,85,132),
(0,86,124),(0,171,194),(0,130,186),(0,115,169),(0,158,190),(0,87,125),
(0,88,124),(0,172,195),(0,130,187),(0,115,169),(0,158,190),(0,86,126),
(0,61,105),(0,73,126),(0,69,139),(0,83,139),(0,83,139),(0,85,131),
}
{
(0,33,87),(0,65,127),(0,66,132),(0,48,116),(0,54,117),(0,37,93),
(0,60,130),(0,132,198),(0,102,171),(0,96,161),(0,118,174),(0,41,104),
(0,58,131),(0,132,198),(0,106,172),(0,96,161),(0,118,174),(0,42,105),
(0,32,86),(0,59,119),(0,65,131),(0,47,115),(0,51,111),(0,37,93),
}
{
(0,49,147),(0,65,171),(0,91,183),(0,52,150),(0,50,122),(0,32,85),
(0,44,142),(0,117,201),(0,133,200),(0,64,176),(0,83,161),(0,38,96),
(0,45,143),(0,117,201),(0,134,201),(0,67,175),(0,83,162),(0,38,96),
(0,48,146),(0,65,171),(0,91,183),(0,54,149),(0,50,120),(0,33,84),
}
{
(0,66,118),(0,68,133),(0,93,155),(0,88,152),(0,81,148),(0,87,142),
(0,97,146),(0,139,194),(0,136,195),(0,151,202),(0,150,200),(0,98,156),
(0,98,147),(0,138,193),(0,136,195),(0,154,202),(0,150,200),(0,98,155),
(0,67,116),(0,68,133),(0,92,154),(0,91,152),(0,76,139),(0,87,142),
}
{
(0,38,100),(0,84,153),(0,76,158),(0,62,151),(0,79,158),(0,47,124),
(0,74,154),(0,136,204),(0,116,212),(0,123,211),(0,168,220),(0,63,152),
(0,72,155),(0,134,202),(0,116,212),(0,123,211),(0,167,219),(0,65,152),
(0,37,99),(0,78,147),(0,76,159),(0,62,150),(0,73,153),(0,49,124),
}
{
(0,30,76),(0,43,96),(0,40,96),(0,32,82),(0,29,74),(0,32,75),
(0,45,105),(0,72,151),(0,65,141),(0,40,110),(0,47,113),(0,51,99),
(0,44,103),(0,70,150),(0,62,138),(0,38,111),(0,46,112),(0,52,98),
(0,30,75),(0,43,96),(0,40,96),(0,31,82),(0,29,74),(0,32,76),
}
{
(0,18,46),(0,23,59),(0,31,78),(0,36,92),(0,39,85),(0,27,71),
(0,37,93),(0,135,193),(0,96,170),(0,60,158),(0,97,162),(0,40,100),
(0,34,93),(0,134,192),(0,94,167),(0,60,157),(0,95,164),(0,37,99),
(0,18,45),(0,23,60),(0,30,77),(0,36,92),(0,40,84),(0,28,71),
}
{
(0,14,37),(0,18,44),(0,22,56),(0,24,60),(0,19,50),(0,18,47),
(0,53,115),(0,77,150),(0,69,154),(0,92,158),(0,94,149),(0,39,98),
(0,52,117),(0,75,150),(0,66,153),(0,91,157),(0,90,147),(0,38,97),
(0,13,36),(0,17,44),(0,20,54),(0,23,59),(0,19,50),(0,18,46),
}
#====================================================================
